participantID,condition,pNew,pOld,boxesFlipped,absColorDiff,blueFlipped,yellowFlipped,accuracy,discriminationError,boardDifficulty,trialRT
360,high,0.9006202938571428,0.7527629987142858,6.142857142857143,3,2.857142857142857,3.2857142857142856,1,0,19.714285714285715,17750.428571428572
360,low,0.9659995577142857,0.9197867257142858,11.571428571428571,5.857142857142857,5.571428571428571,6,1,0,19.714285714285715,5562.057142857143
360,medium,0.9202457549999999,0.7919496807142857,6.714285714285714,3.5714285714285716,3.5714285714285716,3.142857142857143,1,0,19.857142857142858,9980.3
363,high,0.8744298267142857,0.746998923,7.428571428571429,2.857142857142857,3.857142857142857,3.5714285714285716,1,0,19.714285714285715,32515.785714285714
363,low,0.9163611715714286,0.8291854855714286,9,4.142857142857143,4.571428571428571,4.428571428571429,1,0,19.714285714285715,8850.028571428571
363,medium,0.9067074427142857,0.7885208127142858,7.714285714285714,3.4285714285714284,4.428571428571429,3.2857142857142856,1,0,19.857142857142858,13704.585714285713
364,high,0.8384649512857143,0.6793434278571429,4.428571428571429,2.142857142857143,1.7142857142857142,2.7142857142857144,0.8571428571428571,0,19.714285714285715,23213.77142857143
364,low,0.8574013588571429,0.7054362977142857,5.285714285714286,2.4285714285714284,2.857142857142857,2.4285714285714284,0.7142857142857143,0,19.714285714285715,8877.142857142857
364,medium,0.8787755104285714,0.7339759554285714,4.428571428571429,3,2.7142857142857144,1.7142857142857142,0.7142857142857143,0,19.857142857142858,13871.642857142857
366,high,0.9229615325714285,0.7703890798571429,5.857142857142857,3.2857142857142856,2.857142857142857,3,1,0,19.714285714285715,17865.357142857145
366,low,0.8884954715714286,0.7662526537142857,7.428571428571429,3.142857142857143,3.857142857142857,3.5714285714285716,1,0,19.714285714285715,5763.814285714286
366,medium,0.9028085741428571,0.7396966387142857,5.428571428571429,2.857142857142857,3,2.4285714285714284,1,0,19.857142857142858,9561.628571428571
